########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

39                   =: ngauges             
   0   1.0000000000e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   1   1.0000000000e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
   2   1.4705882353e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   3   1.4705882353e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
   4   1.9411764706e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   5   1.9411764706e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
   6   2.4117647059e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   7   2.4117647059e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
   8   2.8823529412e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
   9   2.8823529412e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  10   3.3529411765e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  11   3.3529411765e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  12   3.8235294118e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  13   3.8235294118e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  14   4.2941176471e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  15   4.2941176471e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  16   4.7647058824e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  17   4.7647058824e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  18   5.2352941176e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  19   5.2352941176e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  20   5.7058823529e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  21   5.7058823529e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  22   6.1764705882e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  23   6.1764705882e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  24   6.6470588235e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  25   6.6470588235e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  26   7.1176470588e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  27   7.1176470588e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  28   7.5882352941e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  29   7.5882352941e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  30   8.0588235294e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  31   8.0588235294e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  32   8.5294117647e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  33   8.5294117647e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  34   9.0000000000e-01   9.9000000000e-01   0.000000e+00   1.000000e+10
  35   9.0000000000e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  37   5.0000000000e-01   5.0000000000e-01   0.000000e+00   1.000000e+10
  38   5.0000000000e-01   4.9500000000e-01   0.000000e+00   1.000000e+10
  39   5.0000000000e-01   5.0500000000e-01   0.000000e+00   1.000000e+10
